#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		1
ylength		1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		50
jmax		50

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		20000.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        50

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		1000
eps         0.001
omg         1.7
gamma       0.5
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		11063
Pr      7
beta    0.00021

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		-1.1005

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#         initialization temperature
#--------------------------------------------
TI		0
TSI     0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0

#--------------------------------------------
#              boundaries
#--------------------------------------------
wl		1
wr		1 
wt		1
wb		1

#--------------------------------------------
#              boundaries
#--------------------------------------------
wlt		1
wrt		1
wtt		2
wbt		2

#--------------------------------------------
#              Temperature on Boundaries
#--------------------------------------------
TL		1
TR		0
TB      0
TT      0


#--------------------------------------------
#             pressure change
#--------------------------------------------
lp		-1.0
rp		-1.0
dp		0.0

